recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994270436294,926.9106,1096.8442,255,,,8.40047,-30.878588
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994275431294,942.0594,1090.0541,255,,,9.450734,-30.414995
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994280435294,933.99225,1096.798,255,,,8.904934,-30.86266
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994285432294,917.4722,1104.1327,255,,,7.75374,-31.362587
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994290429294,931.7762,1115.7771,255,,,8.82554,-32.08463
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994295431294,959.6517,1063.0259,255,,,10.575673,-28.650585
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994300429294,925.7965,1106.2354,255,,,8.357365,-31.48314
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994305429294,936.98114,1110.3639,255,,,9.175887,-31.727005
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994310554294,959.0452,1116.6619,255,,,10.7904415,-32.08357
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994315554294,981.9437,1102.3586,255,,,12.35116,-31.111906
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994320554294,946.43396,1112.6593,255,,,9.864528,-31.854908
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994325554294,954.54596,1111.1705,255,,,10.439206,-31.7418
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994330559294,933.74866,1087.3701,255,,,8.849875,-30.258877
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994335555294,936.7324,1107.4297,255,,,9.145302,-31.53923
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994340555294,961.8634,1100.6843,255,,,10.909649,-31.053583
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994345555294,918.1206,1108.6262,255,,,7.816591,-31.650057
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994350556294,951.94305,1137.3953,255,,,10.38759,-33.430702
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994355555294,939.7645,1130.1409,255,,,9.467147,-32.99135
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994360555294,975.3984,1116.558,255,,,11.965152,-32.037056
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994365558294,961.7875,1119.3823,255,,,11.002225,-32.251537
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994370555294,919.9063,1127.9636,255,,,8.019782,-32.889927
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994375555294,912.9459,1118.0854,255,,,7.4794188,-32.266582
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994380556294,920.03107,1115.6951,255,,,7.980468,-32.1009
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994385556294,909.3741,1114.4548,255,,,7.2094827,-32.03894
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994390561294,925.70215,1117.0924,255,,,8.394056,-32.180523
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994395566294,929.0164,1117.9125,255,,,8.636029,-32.227036
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994400556294,955.63873,1119.542,255,,,10.560428,-32.276093
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994405556294,919.36847,1111.182,255,,,7.9156423,-31.81209
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994410568294,896.65704,1118.2863,255,,,6.306484,-32.304417
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994415568294,909.3247,1109.5914,255,,,7.189252,-31.726425
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994420556294,928.78076,1126.3846,255,,,8.655188,-32.77194
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994425563294,926.43304,1125.4954,255,,,8.481667,-32.71922
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994430557294,922.1835,1113.3524,255,,,8.126115,-31.946596
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994435557294,922.52374,1069.4313,255,,,7.9913826,-29.129253
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994440557294,924.0863,1115.7622,255,,,8.272424,-32.098007
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994445557294,937.31506,1112.2351,255,,,9.208078,-31.846424
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994450689294,931.3666,1103.544,255,,,8.745052,-31.30022
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994455690294,902.0946,1094.8871,255,,,6.6254473,-30.792704
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994460682294,922.8781,1137.2738,255,,,8.273974,-33.48365
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994465682294,939.01434,1084.4882,255,,,9.211658,-30.064415
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994470682294,935.195,1111.4216,255,,,9.052377,-31.798395
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994475686294,903.8764,1105.7396,255,,,6.7861066,-31.487211
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994480683294,936.262,1063.2125,255,,,8.93528,-28.707802
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606994485683294,933.56714,1067.3137,255,,,8.760994,-28.974985
